Id,Expected
2000,neg
2001,pos
2002,neg
2003,neg
2004,neg
2005,pos
2006,neg
2007,neg
2008,neg
2009,pos
2010,pos
2011,pos
2012,neg
2013,neg
2014,pos
2015,neg
2016,pos
2017,pos
2018,pos
2019,neg
2020,neg
2021,neg
2022,neg
2023,neg
2024,pos
2025,pos
2026,neg
2027,neg
2028,neg
2029,pos
2030,pos
2031,pos
2032,neg
2033,neg
2034,pos
2035,neg
2036,pos
2037,neg
2038,neg
2039,neg
2040,neg
2041,neg
2042,neg
2043,pos
2044,neg
2045,neg
2046,pos
2047,pos
2048,pos
2049,pos
2050,neg
2051,neg
2052,neg
2053,neg
2054,neg
2055,neg
2056,neg
2057,pos
2058,neg
2059,pos
2060,neg
2061,pos
2062,pos
2063,pos
2064,neg
2065,pos
2066,neg
2067,pos
2068,pos
2069,neg
2070,neg
2071,pos
2072,neg
2073,pos
2074,pos
2075,neg
2076,neg
2077,neg
2078,pos
2079,pos
2080,pos
2081,pos
2082,pos
2083,pos
2084,neg
2085,pos
2086,pos
2087,pos
2088,neg
2089,neg
2090,pos
2091,pos
2092,pos
2093,neg
2094,pos
2095,neg
2096,neg
2097,pos
2098,pos
2099,neg
2100,neg
2101,neg
2102,pos
2103,pos
2104,neg
2105,neg
2106,neg
2107,neg
2108,neg
2109,pos
2110,pos
2111,neg
2112,neg
2113,pos
2114,neg
2115,pos
2116,pos
2117,neg
2118,pos
2119,pos
2120,neg
2121,pos
2122,neg
2123,neg
2124,neg
2125,pos
2126,pos
2127,neg
2128,pos
2129,neg
2130,pos
2131,neg
2132,pos
2133,neg
2134,pos
2135,neg
2136,neg
2137,pos
2138,pos
2139,neg
2140,neg
2141,pos
2142,neg
2143,neg
2144,neg
2145,pos
2146,pos
2147,neg
2148,neg
2149,neg
2150,neg
2151,neg
2152,neg
2153,pos
2154,pos
2155,pos
2156,neg
2157,pos
2158,neg
2159,pos
2160,pos
2161,neg
2162,pos
2163,pos
2164,pos
2165,neg
2166,neg
2167,pos
2168,pos
2169,pos
2170,neg
2171,pos
2172,neg
2173,pos
2174,pos
2175,neg
2176,neg
2177,neg
2178,pos
2179,pos
2180,pos
2181,pos
2182,neg
2183,pos
2184,pos
2185,pos
2186,pos
2187,neg
2188,neg
2189,neg
2190,neg
2191,pos
2192,pos
2193,pos
2194,pos
2195,pos
2196,pos
2197,neg
2198,pos
2199,neg
2200,neg
2201,neg
2202,pos
2203,neg
2204,neg
2205,neg
2206,pos
2207,pos
2208,neg
2209,neg
2210,pos
2211,pos
2212,neg
2213,pos
2214,neg
2215,pos
2216,neg
2217,pos
2218,pos
2219,neg
2220,neg
2221,pos
2222,pos
2223,neg
2224,pos
2225,neg
2226,neg
2227,pos
2228,pos
2229,neg
2230,neg
2231,pos
2232,neg
2233,pos
2234,neg
2235,pos
2236,neg
2237,pos
2238,neg
2239,neg
2240,neg
2241,pos
2242,neg
2243,neg
2244,pos
2245,pos
2246,pos
2247,pos
2248,neg
2249,neg
2250,pos
2251,neg
2252,neg
2253,pos
2254,neg
2255,neg
2256,pos
2257,pos
2258,pos
2259,neg
2260,pos
2261,neg
2262,pos
2263,pos
2264,pos
2265,pos
2266,pos
2267,pos
2268,neg
2269,pos
2270,pos
2271,pos
2272,neg
2273,neg
2274,pos
2275,pos
2276,neg
2277,neg
2278,neg
2279,neg
2280,neg
2281,neg
2282,pos
2283,neg
2284,neg
2285,pos
2286,neg
2287,pos
2288,neg
2289,pos
2290,neg
2291,neg
2292,pos
2293,neg
2294,pos
2295,neg
2296,neg
2297,pos
2298,neg
2299,pos
2300,pos
2301,pos
2302,pos
2303,neg
2304,neg
2305,pos
2306,pos
2307,neg
2308,pos
2309,neg
2310,neg
2311,pos
2312,pos
2313,neg
2314,neg
2315,pos
2316,neg
2317,pos
2318,neg
2319,pos
2320,pos
2321,neg
2322,neg
2323,pos
2324,pos
2325,neg
2326,pos
2327,neg
2328,neg
2329,pos
2330,pos
2331,pos
2332,neg
2333,pos
2334,pos
2335,neg
2336,pos
2337,neg
2338,pos
2339,neg
2340,pos
2341,pos
2342,pos
2343,pos
2344,neg
2345,pos
2346,pos
2347,pos
2348,pos
2349,pos
2350,pos
2351,neg
2352,pos
2353,pos
2354,neg
2355,neg
2356,pos
2357,pos
2358,neg
2359,neg
2360,pos
2361,pos
2362,neg
2363,pos
2364,pos
2365,neg
2366,neg
2367,pos
2368,pos
2369,pos
2370,neg
2371,neg
2372,neg
2373,neg
2374,neg
2375,pos
2376,pos
2377,neg
2378,pos
2379,pos
2380,pos
2381,neg
2382,pos
2383,neg
2384,neg
2385,pos
2386,neg
2387,neg
2388,pos
2389,pos
2390,neg
2391,pos
2392,neg
2393,neg
2394,pos
2395,pos
2396,neg
2397,pos
2398,pos
2399,pos
2400,pos
2401,pos
2402,pos
2403,pos
2404,pos
2405,neg
2406,neg
2407,pos
2408,pos
2409,pos
2410,neg
2411,neg
2412,pos
2413,neg
2414,pos
2415,neg
2416,pos
2417,pos
2418,pos
2419,neg
2420,neg
2421,pos
2422,pos
2423,pos
2424,pos
2425,neg
2426,neg
2427,neg
2428,pos
2429,neg
2430,pos
2431,neg
2432,pos
2433,neg
2434,neg
2435,pos
2436,neg
2437,pos
2438,neg
2439,neg
2440,neg
2441,pos
2442,pos
2443,neg
2444,neg
2445,neg
2446,neg
2447,neg
2448,pos
2449,neg
2450,neg
2451,neg
2452,neg
2453,pos
2454,pos
2455,pos
2456,pos
2457,neg
2458,neg
2459,neg
2460,neg
2461,pos
2462,neg
2463,pos
2464,neg
2465,neg
2466,neg
2467,neg
2468,pos
2469,pos
2470,pos
2471,neg
2472,neg
2473,neg
2474,pos
2475,neg
2476,neg
2477,neg
2478,pos
2479,pos
2480,neg
2481,pos
2482,pos
2483,neg
2484,pos
2485,pos
2486,pos
2487,pos
2488,pos
2489,pos
2490,pos
2491,neg
2492,pos
2493,pos
2494,pos
2495,pos
2496,neg
2497,neg
2498,pos
2499,neg
2500,pos
2501,neg
2502,pos
2503,pos
2504,neg
2505,pos
2506,pos
2507,neg
2508,pos
2509,neg
2510,neg
2511,neg
2512,neg
2513,neg
2514,neg
2515,pos
2516,pos
2517,neg
2518,pos
2519,neg
2520,pos
2521,pos
2522,neg
2523,pos
2524,neg
2525,pos
2526,pos
2527,neg
2528,pos
2529,neg
2530,neg
2531,pos
2532,pos
2533,pos
2534,neg
2535,neg
2536,pos
2537,neg
2538,neg
2539,neg
2540,pos
2541,neg
2542,pos
2543,neg
2544,pos
2545,pos
2546,pos
2547,neg
2548,pos
2549,pos
2550,neg
2551,neg
2552,pos
2553,pos
2554,neg
2555,pos
2556,neg
2557,neg
2558,pos
2559,pos
2560,neg
2561,pos
2562,pos
2563,pos
2564,pos
2565,pos
2566,pos
2567,pos
2568,pos
2569,pos
2570,pos
2571,neg
2572,pos
2573,pos
2574,neg
2575,neg
